"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\ansi-regex\index.d.ts",".ts","781","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\ansi-regex\index.js",".js","360","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\ansi-regex\license","","1118","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\ansi-regex\package.json",".json","896","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\ansi-regex\readme.md",".md","2565","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\index.d.ts",".ts","450","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\index.js",".js","10292","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\LICENSE-MIT.txt",".txt","1077","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\package.json",".json","1328","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\README.md",".md","2691","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\text.js",".js","10293","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\es2015\index.js",".js","11110","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\emoji-regex\es2015\text.js",".js","11111","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\string-width\index.d.ts",".ts","821","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\string-width\index.js",".js","970","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\string-width\license","","1118","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\string-width\package.json",".json","997","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\string-width\readme.md",".md","1396","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\strip-ansi\index.d.ts",".ts","386","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\strip-ansi\index.js",".js","158","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\strip-ansi\license","","1118","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\strip-ansi\package.json",".json","852","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrap-ansi-cjs\node_modules\strip-ansi\readme.md",".md","1599","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrappy\LICENSE","","780","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrappy\package.json",".json","635","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrappy\README.md",".md","685","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\wrappy\wrappy.js",".js","938","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\index.ts",".ts","999","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\api\providers.ts",".ts","1874","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\services\crypto-signal.ts",".ts","2486","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\services\telegram-bot-integration.ts",".ts","3111","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\services\telegram-formatter.ts",".ts","235","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\services\telegram.ts",".ts","1945","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\types\index.ts",".ts","663","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\utils\env.ts",".ts","1098","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\src\utils\logger.ts",".ts","1012","2025/11/07 10:37:21"
